VERTEX = 25
-25.0 0.0 -25.0
-12.5 0.0 -25.0
0.0 0.0 -25.0
12.5 0.0 -25.0
25.0 0.0 -25.0
-25.0 0.0 -12.5
-12.5 0.0 -12.5
0.0 0.0 -12.5
12.5 0.0 -12.5
25.0 0.0 -12.5
-25.0 0.0 0.0
-12.5 0.0 0.0
0.0 0.0 0.0
12.5 0.0 0.0
25.0 0.0 0.0
-25.0 0.0 12.5
-12.5 0.0 12.5
0.0 0.0 12.5
12.5 0.0 12.5
25.0 0.0 12.5
-25.0 0.0 25.0
-12.5 0.0 25.0
0.0 0.0 25.0
12.5 0.0 25.0
25.0 0.0 25.0
INDEX = 32
5 6 0
1 0 6
6 7 1
2 1 7
7 8 2
3 2 8
8 9 3
4 3 9
10 11 5
6 5 11
11 12 6
7 6 12
12 13 7
8 7 13
13 14 8
9 8 14
15 16 10
11 10 16
16 17 11
12 11 17
17 18 12
13 12 18
18 19 13
14 13 19
20 21 15
16 15 21
21 22 16
17 16 22
22 23 17
18 17 23
23 24 18
19 18 24
