VERTEX = 134
0 -187.5 0
0 187.5 0
48.5286 -181.111 0
93.75 -162.38 0
132.583 -132.583 0
162.38 -93.75 0
181.111 -48.5286 0
187.5 0 0
181.111 48.5286 0
162.38 93.75 0
132.583 132.583 0
93.75 162.38 0
48.5286 181.111 0
42.027 -181.111 -24.2643
81.19 -162.38 -46.875
114.82 -132.583 -66.2913
140.625 -93.75 -81.19
156.847 -48.5286 -90.5556
162.38 0 -93.75
156.847 48.5286 -90.5556
140.625 93.75 -81.19
114.82 132.583 -66.2913
81.19 162.38 -46.875
42.0269 181.111 -24.2643
24.2643 -181.111 -42.027
46.875 -162.38 -81.19
66.2913 -132.583 -114.82
81.19 -93.75 -140.625
90.5556 -48.5286 -156.847
93.75 0 -162.38
90.5556 48.5286 -156.847
81.19 93.75 -140.625
66.2913 132.583 -114.82
46.875 162.38 -81.19
24.2643 181.111 -42.0269
0 -181.111 -48.5286
0 -162.38 -93.75
0 -132.583 -132.583
0 -93.75 -162.38
0 -48.5286 -181.111
0 0 -187.5
0 48.5286 -181.111
0 93.75 -162.38
0 132.583 -132.583
0 162.38 -93.75
0 181.111 -48.5286
-24.2643 -181.111 -42.027
-46.875 -162.38 -81.19
-66.2913 -132.583 -114.82
-81.19 -93.75 -140.625
-90.5556 -48.5286 -156.847
-93.75 0 -162.38
-90.5556 48.5286 -156.847
-81.19 93.75 -140.625
-66.2913 132.583 -114.82
-46.875 162.38 -81.19
-24.2643 181.111 -42.0269
-42.027 -181.111 -24.2643
-81.19 -162.38 -46.875
-114.82 -132.583 -66.2913
-140.625 -93.75 -81.19
-156.847 -48.5286 -90.5556
-162.38 0 -93.75
-156.847 48.5286 -90.5556
-140.625 93.75 -81.19
-114.82 132.583 -66.2913
-81.19 162.38 -46.875
-42.0269 181.111 -24.2643
-48.5286 -181.111 0
-93.75 -162.38 0
-132.583 -132.583 0
-162.38 -93.75 0
-181.111 -48.5286 0
-187.5 0 0
-181.111 48.5286 0
-162.38 93.75 0
-132.583 132.583 0
-93.75 162.38 0
-48.5286 181.111 0
-42.027 -181.111 24.2643
-81.19 -162.38 46.875
-114.82 -132.583 66.2913
-140.625 -93.75 81.19
-156.847 -48.5286 90.5556
-162.38 0 93.75
-156.847 48.5286 90.5556
-140.625 93.75 81.19
-114.82 132.583 66.2913
-81.19 162.38 46.875
-42.0269 181.111 24.2643
-24.2643 -181.111 42.027
-46.875 -162.38 81.19
-66.2913 -132.583 114.82
-81.19 -93.75 140.625
-90.5556 -48.5286 156.847
-93.75 0 162.38
-90.5556 48.5286 156.847
-81.19 93.75 140.625
-66.2913 132.583 114.82
-46.875 162.38 81.19
-24.2643 181.111 42.0269
0 -181.111 48.5286
0 -162.38 93.75
0 -132.583 132.583
0 -93.75 162.38
0 -48.5286 181.111
0 0 187.5
0 48.5286 181.111
0 93.75 162.38
0 132.583 132.583
0 162.38 93.75
0 181.111 48.5286
24.2643 -181.111 42.027
46.875 -162.38 81.19
66.2913 -132.583 114.82
81.19 -93.75 140.625
90.5556 -48.5286 156.847
93.75 0 162.38
90.5556 48.5286 156.847
81.19 93.75 140.625
66.2913 132.583 114.82
46.875 162.38 81.19
24.2643 181.111 42.0269
42.027 -181.111 24.2643
81.19 -162.38 46.875
114.82 -132.583 66.2913
140.625 -93.75 81.19
156.847 -48.5286 90.5556
162.38 0 93.75
156.847 48.5286 90.5556
140.625 93.75 81.19
114.82 132.583 66.2913
81.19 162.38 46.875
42.0269 181.111 24.2643
FACE = 264
13 2 0
2 13 14
2 14 3
3 14 15
3 15 4
4 15 16
4 16 5
5 16 17
5 17 6
6 17 18
6 18 7
7 18 19
7 19 8
8 19 20
8 20 9
9 20 21
9 21 10
10 21 22
10 22 11
11 22 23
11 23 12
12 23 1
24 13 0
13 24 25
13 25 14
14 25 26
14 26 15
15 26 27
15 27 16
16 27 28
16 28 17
17 28 29
17 29 18
18 29 30
18 30 19
19 30 31
19 31 20
20 31 32
20 32 21
21 32 33
21 33 22
22 33 34
22 34 23
23 34 1
35 24 0
24 35 36
24 36 25
25 36 37
25 37 26
26 37 38
26 38 27
27 38 39
27 39 28
28 39 40
28 40 29
29 40 41
29 41 30
30 41 42
30 42 31
31 42 43
31 43 32
32 43 44
32 44 33
33 44 45
33 45 34
34 45 1
46 35 0
35 46 47
35 47 36
36 47 48
36 48 37
37 48 49
37 49 38
38 49 50
38 50 39
39 50 51
39 51 40
40 51 52
40 52 41
41 52 53
41 53 42
42 53 54
42 54 43
43 54 55
