VERTEX = 146
0.0 0.0 0.0
10.0 0.0 0.0
9.65926 0.0 2.58819
8.66025 0.0 5.0
7.07107 0.0 7.07107
5.0 0.0 8.66025
2.58819 0.0 9.65926
7.54979e-007 0.0 10.0
-2.58819 0.0 9.65926
-5.0 0.0 8.66025
-7.07107 0.0 7.07107
-8.66025 0.0 5.0
-9.65926 0.0 2.58819
-10.0 0.0 3.89414e-006
-9.65926 0.0 -2.58819
-8.66026 0.0 -5.0
-7.07107 0.0 -7.07106
-5.0 0.0 -8.66025
-2.58819 0.0 -9.65926
-4.64912e-006 0.0 -10.0
2.58819 0.0 -9.65926
5.0 0.0 -8.66026
7.07106 0.0 -7.07107
8.66025 0.0 -5.00001
9.65926 0.0 -2.5882
8.0 4.0 0.0
7.72741 4.0 2.07055
6.9282 4.0 4.0
5.65685 4.0 5.65685
4.0 4.0 6.9282
2.07055 4.0 7.72741
6.03983e-007 4.0 8.0
-2.07055 4.0 7.72741
-4.0 4.0 6.9282
-5.65685 4.0 5.65686
-6.9282 4.0 4.0
-7.72741 4.0 2.07055
-8.0 4.0 3.11531e-006
-7.72741 4.0 -2.07055
-6.92821 4.0 -4.0
-5.65686 4.0 -5.65685
-4.0 4.0 -6.9282
-2.07056 4.0 -7.72741
-3.7193e-006 4.0 -8.0
2.07055 4.0 -7.72741
4.0 4.0 -6.92821
5.65685 4.0 -5.65686
6.9282 4.0 -4.0
7.72741 4.0 -2.07056
6.0 8.0 0.0
5.79556 8.0 1.55291
5.19615 8.0 3.0
4.24264 8.0 4.24264
3.0 8.0 5.19615
1.55291 8.0 5.79556
4.52987e-007 8.0 6.0
-1.55291 8.0 5.79556
-3.0 8.0 5.19615
-4.24264 8.0 4.24264
-5.19615 8.0 3.0
-5.79555 8.0 1.55292
-6.0 8.0 2.33649e-006
-5.79556 8.0 -1.55291
-5.19615 8.0 -3.0
-4.24264 8.0 -4.24264
-3.0 8.0 -5.19615
-1.55292 8.0 -5.79555
-2.78947e-006 8.0 -6.0
1.55291 8.0 -5.79556
3.0 8.0 -5.19615
4.24264 8.0 -4.24264
5.19615 8.0 -3.0
5.79555 8.0 -1.55292
4.0 12.0 0.0
3.8637 12.0 1.03528
3.4641 12.0 2.0
2.82843 12.0 2.82843
2.0 12.0 3.4641
1.03528 12.0 3.8637
3.01992e-007 12.0 4.0
-1.03528 12.0 3.8637
